-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:48:9-52:20
	android:grantUriPermissions
		ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:50:38-72
	android:authorities
		INJECTED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:49:13-64
	android:exported
		ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:50:13-37
	android:name
		ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:48:19-68
manifest
ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:2:1-54:12
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\c5c04cab1f4666025986e2f74ec63c04\transformed\firebase-auth-22.3.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\3f9e2c933ffc8672e8fb71aea813429d\transformed\firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\3f9e2c933ffc8672e8fb71aea813429d\transformed\firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\fcb3629285ca2d860ef0f49c4362d7b2\transformed\firebase-database-20.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\fcb3629285ca2d860ef0f49c4362d7b2\transformed\firebase-database-20.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\1a3e8be64e18f606c0521122714eee70\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\1a3e8be64e18f606c0521122714eee70\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\c5e5766d9dfc4bdbaf28061d97d5a3fa\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\c5e5766d9dfc4bdbaf28061d97d5a3fa\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\e3f2f3d44bcf0a27868d2dd45d5ad37d\transformed\recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\e3f2f3d44bcf0a27868d2dd45d5ad37d\transformed\recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\edfeff9f586fd4e3f810f0463d4efaf9\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\edfeff9f586fd4e3f810f0463d4efaf9\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\2ebb56b3ac3df04a013939c5d3ae8b4d\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\2ebb56b3ac3df04a013939c5d3ae8b4d\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:4:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:5:5-78
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\c5c04cab1f4666025986e2f74ec63c04\transformed\firebase-auth-22.3.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\c5c04cab1f4666025986e2f74ec63c04\transformed\firebase-auth-22.3.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\3f9e2c933ffc8672e8fb71aea813429d\transformed\firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\3f9e2c933ffc8672e8fb71aea813429d\transformed\firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\fcb3629285ca2d860ef0f49c4362d7b2\transformed\firebase-database-20.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\fcb3629285ca2d860ef0f49c4362d7b2\transformed\firebase-database-20.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\1a3e8be64e18f606c0521122714eee70\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\1a3e8be64e18f606c0521122714eee70\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\3186692d4444a04dd4d7f04d1d555d00\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\3186692d4444a04dd4d7f04d1d555d00\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\c5e5766d9dfc4bdbaf28061d97d5a3fa\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\c5e5766d9dfc4bdbaf28061d97d5a3fa\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8c60fe5c2b73c18f42b7601a620f8ee1\transformed\work-runtime-2.9.0\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8c60fe5c2b73c18f42b7601a620f8ee1\transformed\work-runtime-2.9.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\e3f2f3d44bcf0a27868d2dd45d5ad37d\transformed\recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\e3f2f3d44bcf0a27868d2dd45d5ad37d\transformed\recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\edfeff9f586fd4e3f810f0463d4efaf9\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\edfeff9f586fd4e3f810f0463d4efaf9\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\2ebb56b3ac3df04a013939c5d3ae8b4d\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\2ebb56b3ac3df04a013939c5d3ae8b4d\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\fa8ab947fafd32af02f1d839b29df6fe\transformed\transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\fa8ab947fafd32af02f1d839b29df6fe\transformed\transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\26f173665ff932b0cd98748e0d9fa12b\transformed\grpc-android-1.52.1\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\26f173665ff932b0cd98748e0d9fa12b\transformed\grpc-android-1.52.1\AndroidManifest.xml:9:5-79
	android:name
		ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:5:22-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:6:5-78
	android:name
		ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:6:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:7:5-80
	android:name
		ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:7:22-78
uses-permission#android.permission.CAMERA
ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:8:5-64
	android:name
		ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:8:22-62
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:9:5-106
	android:maxSdkVersion
		ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:9:78-104
	android:name
		ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:9:22-77
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:10:5-75
	android:name
		ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:10:22-73
uses-feature#android.hardware.camera
ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:11:5-84
	android:required
		ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:11:58-82
	android:name
		ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:11:19-57
application
ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:12:5-53:19
INJECTED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:12:5-53:19
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\c215602b9413fcba72eca454b6bdaecd\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\c215602b9413fcba72eca454b6bdaecd\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\0f8914b67c8d26b7a182c20dc53bd333\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\0f8914b67c8d26b7a182c20dc53bd333\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\3b2cefb2ff3b64e8dd6743229a3b28ef\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\3b2cefb2ff3b64e8dd6743229a3b28ef\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\cedc66a0f322cb6fdcea60cd5a38b75e\transformed\play-services-auth-21.1.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\cedc66a0f322cb6fdcea60cd5a38b75e\transformed\play-services-auth-21.1.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\2448776f57e067ab96fe3bd039b707ca\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\2448776f57e067ab96fe3bd039b707ca\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\c5c04cab1f4666025986e2f74ec63c04\transformed\firebase-auth-22.3.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\c5c04cab1f4666025986e2f74ec63c04\transformed\firebase-auth-22.3.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.android.gms:play-services-location:21.1.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\c7f35a9c725b561832855ee0c384ba99\transformed\play-services-location-21.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.1.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\c7f35a9c725b561832855ee0c384ba99\transformed\play-services-location-21.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\28d0b5614af53f829f4d7124ffef53ba\transformed\play-services-fido-21.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\28d0b5614af53f829f4d7124ffef53ba\transformed\play-services-fido-21.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\6e2dbbc7e2d68681f44f4227ad7fde3f\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\6e2dbbc7e2d68681f44f4227ad7fde3f\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\3f9e2c933ffc8672e8fb71aea813429d\transformed\firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\3f9e2c933ffc8672e8fb71aea813429d\transformed\firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-database-ktx:20.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\044797ebb57022df55941f78395a13db\transformed\firebase-database-ktx-20.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-database-ktx:20.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\044797ebb57022df55941f78395a13db\transformed\firebase-database-ktx-20.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\fcb3629285ca2d860ef0f49c4362d7b2\transformed\firebase-database-20.3.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\fcb3629285ca2d860ef0f49c4362d7b2\transformed\firebase-database-20.3.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\68aae8f35d6d2448029923b7e10fc5e9\transformed\firebase-firestore-ktx-24.10.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\68aae8f35d6d2448029923b7e10fc5e9\transformed\firebase-firestore-ktx-24.10.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\1a3e8be64e18f606c0521122714eee70\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\1a3e8be64e18f606c0521122714eee70\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\50c41c34bd7a024c5b1504575207bba7\transformed\firebase-messaging-ktx-23.4.0\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\50c41c34bd7a024c5b1504575207bba7\transformed\firebase-messaging-ktx-23.4.0\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\3186692d4444a04dd4d7f04d1d555d00\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\3186692d4444a04dd4d7f04d1d555d00\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\9b925b84cc9b6e52b06373e181a9c2a6\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\9b925b84cc9b6e52b06373e181a9c2a6\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\2bfcfcbb206f36fffbd7f0834b8f6185\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\2bfcfcbb206f36fffbd7f0834b8f6185\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\fafb50351fa7d2cd3f61c9897339ce47\transformed\play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\fafb50351fa7d2cd3f61c9897339ce47\transformed\play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\c5e5766d9dfc4bdbaf28061d97d5a3fa\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\c5e5766d9dfc4bdbaf28061d97d5a3fa\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\b90718844541e3a27eda32f953a62728\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\b90718844541e3a27eda32f953a62728\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8020e56ce3e9fe26452aa5d1b51609aa\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8020e56ce3e9fe26452aa5d1b51609aa\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\50e9df8aed89d2371592b6ef8a4641fa\transformed\firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\50e9df8aed89d2371592b6ef8a4641fa\transformed\firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\7584023ad0ade0fa73b750da946be675\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\7584023ad0ade0fa73b750da946be675\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8c60fe5c2b73c18f42b7601a620f8ee1\transformed\work-runtime-2.9.0\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\8c60fe5c2b73c18f42b7601a620f8ee1\transformed\work-runtime-2.9.0\AndroidManifest.xml:28:5-143:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\9b55775f56f7f9c1e9154c9f7e769477\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\9b55775f56f7f9c1e9154c9f7e769477\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
